MillisServer,MillisClient,Size,ThreadsNum,AlgType
66,632,100,2,BLOCK_STRIPED
92,159,100,2,FOX
87,132,100,2,SINGLE
57,84,100,3,BLOCK_STRIPED
59,86,100,3,FOX
149,106,100,3,SINGLE
44,65,100,4,BLOCK_STRIPED
44,65,100,4,FOX
112,147,100,4,SINGLE
39,66,100,5,BLOCK_STRIPED
43,64,100,5,FOX
87,109,100,5,SINGLE
39,62,100,6,BLOCK_STRIPED
42,64,100,6,FOX
112,105,100,6,SINGLE
39,60,100,7,BLOCK_STRIPED
41,61,100,7,FOX
112,105,100,7,SINGLE
37,59,100,8,BLOCK_STRIPED
43,60,100,8,FOX
110,106,100,8,SINGLE
40,60,100,9,BLOCK_STRIPED
38,60,100,9,FOX
84,104,100,9,SINGLE
39,59,100,10,BLOCK_STRIPED
38,60,100,10,FOX
84,109,100,10,SINGLE
41,60,100,11,BLOCK_STRIPED
44,66,100,11,FOX
90,109,100,11,SINGLE
38,59,100,12,BLOCK_STRIPED
38,60,100,12,FOX
86,105,100,12,SINGLE
1259,1349,300,2,BLOCK_STRIPED
1151,1199,300,2,FOX
2126,2163,300,2,SINGLE
888,915,300,3,BLOCK_STRIPED
1201,1219,300,3,FOX
2135,2181,300,3,SINGLE
866,900,300,4,BLOCK_STRIPED
770,795,300,4,FOX
2126,2147,300,4,SINGLE
774,798,300,5,BLOCK_STRIPED
786,814,300,5,FOX
2109,2149,300,5,SINGLE
756,790,300,6,BLOCK_STRIPED
784,823,300,6,FOX
2099,2132,300,6,SINGLE
759,799,300,7,BLOCK_STRIPED
798,838,300,7,FOX
2105,2133,300,7,SINGLE
763,802,300,8,BLOCK_STRIPED
957,928,300,8,FOX
2101,2188,300,8,SINGLE
767,804,300,9,BLOCK_STRIPED
762,815,300,9,FOX
2112,2131,300,9,SINGLE
878,835,300,10,BLOCK_STRIPED
784,814,300,10,FOX
2104,2137,300,10,SINGLE
794,806,300,11,BLOCK_STRIPED
784,813,300,11,FOX
2141,2175,300,11,SINGLE
866,881,300,12,BLOCK_STRIPED
832,870,300,12,FOX
2133,2164,300,12,SINGLE
8683,5657,500,2,BLOCK_STRIPED
9355,9616,500,2,FOX
14542,18265,500,2,SINGLE
4028,4026,500,3,BLOCK_STRIPED
8722,5301,500,3,FOX
14494,18214,500,3,SINGLE
3567,3605,500,4,BLOCK_STRIPED
3396,3459,500,4,FOX
18263,10262,500,4,SINGLE
4198,4301,500,5,BLOCK_STRIPED
3556,3581,500,5,FOX
9684,9801,500,5,SINGLE
3538,3563,500,6,BLOCK_STRIPED
3557,3578,500,6,FOX
9693,9715,500,6,SINGLE
3549,3567,500,7,BLOCK_STRIPED
3650,3725,500,7,FOX
18214,13156,500,7,SINGLE
3533,3625,500,8,BLOCK_STRIPED
4063,4116,500,8,FOX
18256,14186,500,8,SINGLE
3697,3694,500,9,BLOCK_STRIPED
3462,3604,500,9,FOX
9701,9734,500,9,SINGLE
3552,3582,500,10,BLOCK_STRIPED
3461,3488,500,10,FOX
9676,9729,500,10,SINGLE
3565,3589,500,11,BLOCK_STRIPED
3489,3529,500,11,FOX
9671,9730,500,11,SINGLE
3571,3602,500,12,BLOCK_STRIPED
3506,3522,500,12,FOX
15940,9735,500,12,SINGLE
17522,26761,700,2,BLOCK_STRIPED
25391,14085,700,2,FOX
26616,27714,700,2,SINGLE
12114,11008,700,3,BLOCK_STRIPED
17790,25510,700,3,FOX
26676,26698,700,3,SINGLE
9904,9960,700,4,BLOCK_STRIPED
12904,9437,700,4,FOX
26540,42117,700,4,SINGLE
9718,9800,700,5,BLOCK_STRIPED
11999,10281,700,5,FOX
26604,41552,700,5,SINGLE
10071,9772,700,6,BLOCK_STRIPED
10595,9751,700,6,FOX
26602,41850,700,6,SINGLE
10341,9854,700,7,BLOCK_STRIPED
12463,12542,700,7,FOX
26616,26969,700,7,SINGLE
9719,9815,700,8,BLOCK_STRIPED
11068,11197,700,8,FOX
26664,43722,700,8,SINGLE
9779,9814,700,9,BLOCK_STRIPED
10120,10150,700,9,FOX
26533,32773,700,9,SINGLE
9728,9837,700,10,BLOCK_STRIPED
9371,9596,700,10,FOX
30168,44400,700,10,SINGLE
9846,9824,700,11,BLOCK_STRIPED
10174,10074,700,11,FOX
26587,35856,700,11,SINGLE
9895,9846,700,12,BLOCK_STRIPED
10473,10553,700,12,FOX
26576,38303,700,12,SINGLE
55569,58784,1000,2,BLOCK_STRIPED
47262,50737,1000,2,FOX
78425,78384,1000,2,SINGLE
36996,41616,1000,3,BLOCK_STRIPED
59681,57772,1000,3,FOX
77793,88973,1000,3,SINGLE
36110,28488,1000,4,BLOCK_STRIPED
36341,31195,1000,4,FOX
78608,78674,1000,4,SINGLE
28139,28321,1000,5,BLOCK_STRIPED
31965,32028,1000,5,FOX
77824,94933,1000,5,SINGLE
27949,27985,1000,6,BLOCK_STRIPED
32894,32158,1000,6,FOX
78861,78781,1000,6,SINGLE
28990,28744,1000,7,BLOCK_STRIPED
33361,33398,1000,7,FOX
78042,94601,1000,7,SINGLE
27986,28024,1000,8,BLOCK_STRIPED
35009,39038,1000,8,FOX
78528,95645,1000,8,SINGLE
28220,28334,1000,9,BLOCK_STRIPED
28586,28542,1000,9,FOX
77973,79006,1000,9,SINGLE
28036,28096,1000,10,BLOCK_STRIPED
28496,27535,1000,10,FOX
78559,80295,1000,10,SINGLE
28242,28415,1000,11,BLOCK_STRIPED
28975,28376,1000,11,FOX
78011,80960,1000,11,SINGLE
28134,28197,1000,12,BLOCK_STRIPED
30271,28553,1000,12,FOX
78608,81185,1000,12,SINGLE
102804,99285,1200,2,BLOCK_STRIPED
91509,92486,1200,2,FOX
153135,153185,1200,2,SINGLE
81594,82186,1200,3,BLOCK_STRIPED
79080,101945,1200,3,FOX
153278,170945,1200,3,SINGLE
74299,70916,1200,4,BLOCK_STRIPED
56703,59761,1200,4,FOX
152972,152920,1200,4,SINGLE
68175,63690,1200,5,BLOCK_STRIPED
54993,54207,1200,5,FOX
152555,163208,1200,5,SINGLE
66607,61522,1200,6,BLOCK_STRIPED
54411,53220,1200,6,FOX
153932,159445,1200,6,SINGLE
67498,63183,1200,7,BLOCK_STRIPED
55969,62161,1200,7,FOX
152553,152404,1200,7,SINGLE
66021,61549,1200,8,BLOCK_STRIPED
58523,60364,1200,8,FOX
152469,161032,1200,8,SINGLE
54737,54433,1200,9,BLOCK_STRIPED
47481,47903,1200,9,FOX
152511,152855,1200,9,SINGLE
51118,50839,1200,10,BLOCK_STRIPED
47439,47825,1200,10,FOX
152635,154511,1200,10,SINGLE
51167,53693,1200,11,BLOCK_STRIPED
48844,48830,1200,11,FOX
153093,157031,1200,11,SINGLE
51419,51286,1200,12,BLOCK_STRIPED
49462,50673,1200,12,FOX
152322,158704,1200,12,SINGLE
143736,142378,1400,2,BLOCK_STRIPED
137208,149000,1400,2,FOX
246258,246212,1400,2,SINGLE
133153,121625,1400,3,BLOCK_STRIPED
155563,138663,1400,3,FOX
245611,245065,1400,3,SINGLE
117014,113776,1400,4,BLOCK_STRIPED
91659,91905,1400,4,FOX
245822,245605,1400,4,SINGLE
106099,104164,1400,5,BLOCK_STRIPED
87494,84623,1400,5,FOX
244997,249063,1400,5,SINGLE
103529,100228,1400,6,BLOCK_STRIPED
85624,88985,1400,6,FOX
244626,248336,1400,6,SINGLE
106381,104082,1400,7,BLOCK_STRIPED
92487,89396,1400,7,FOX
244582,253671,1400,7,SINGLE
105084,102934,1400,8,BLOCK_STRIPED
99467,99053,1400,8,FOX
249360,245226,1400,8,SINGLE
87485,80966,1400,9,BLOCK_STRIPED
76518,77434,1400,9,FOX
244849,261729,1400,9,SINGLE
82414,83999,1400,10,BLOCK_STRIPED
74930,75183,1400,10,FOX
244915,259849,1400,10,SINGLE
84289,85518,1400,11,BLOCK_STRIPED
77444,76249,1400,11,FOX
246707,256199,1400,11,SINGLE
87014,86288,1400,12,BLOCK_STRIPED
80188,74613,1400,12,FOX
245385,258988,1400,12,SINGLE